Entity,Code,Year,Wasting,Predict
Bolivia,BOL,1994,5.30000019073486
Bolivia,BOL,1998,1.60000002384186
Bolivia,BOL,2003,1.70000004768372
Bolivia,BOL,2008,1.39999997615814
Bosnia and Herzegovina,BIH,2000,7.40000009536743
Bosnia and Herzegovina,BIH,2006,4
Bosnia and Herzegovina,BIH,2012,2.29999995231628
Botswana,BWA,1996,13.1999998092651
Botswana,BWA,2000,6
Botswana,BWA,2007,7.19999980926514
Brazil,BRA,1996,2.79999995231628
Brazil,BRA,2007,1.60000002384186
Brunei,BRN,2009,2.90000009536743
Bulgaria,BGR,2004,3.20000004768372
Burkina Faso,BFA,1993,15.5
Burkina Faso,BFA,1999,15.6999998092651
Burkina Faso,BFA,2003,21.2000007629395
Burkina Faso,BFA,2006,24.3999996185303
Burkina Faso,BFA,2009,11.3000001907349
Burkina Faso,BFA,2010,15.3999996185303
Burundi,BDI,1987,7.90000009536743
Burundi,BDI,2000,8.19999980926514
Burundi,BDI,2005,9
Burundi,BDI,2010,6.09999990463257
Cambodia,KHM,1996,13.3999996185303
Cambodia,KHM,2000,16.8999996185303
Cambodia,KHM,2005,8.30000019073486
Cambodia,KHM,2008,8.89999961853027
Cambodia,KHM,2010,10.8000001907349
Cambodia,KHM,2014,9.19999980926514
Cameroon,CMR,1991,4.5
Cameroon,CMR,1998,8.5
Cameroon,CMR,2004,6.19999980926514
Cameroon,CMR,2006,7.30000019073486
Cameroon,CMR,2011,5.80000019073486
Cameroon,CMR,2014,5.19999980926514
Canada,CAN,1971,1.10000002384186
Cape Verde,CPV,1983,6
Cape Verde,CPV,1985,4.30000019073486
Cape Verde,CPV,1994,6.90000009536743
Central African Republic,CAF,1994,9.19999980926514
Central African Republic,CAF,1995,7.80000019073486
Central African Republic,CAF,2000,10.5
Central African Republic,CAF,2006,12.1999998092651
Central African Republic,CAF,2010,7.40000009536743
Chad,TCD,1997,16.3999996185303
Chad,TCD,2000,13.8999996185303
Chad,TCD,2004,16.1000003814697
Chad,TCD,2010,15.6999998092651
Chad,TCD,2015,13
Chile,CHL,1986,0.699999988079071
Chile,CHL,1994,0.5
Chile,CHL,1995,0.5
Chile,CHL,1996,0.5
Chile,CHL,1998,0.600000023841858
Chile,CHL,1999,0.5
Chile,CHL,2001,0.5
Chile,CHL,2002,0.5
Chile,CHL,2003,0.5
Chile,CHL,2004,0.5
Chile,CHL,2006,0.5
Chile,CHL,2007,0.300000011920929
Chile,CHL,2008,0.300000011920929
Chile,CHL,2013,0.300000011920929
Chile,CHL,2014,0.300000011920929
China,CHN,1987,4.80000019073486
China,CHN,1990,4.19999980926514
China,CHN,1992,3.90000009536743
China,CHN,1995,5
China,CHN,1998,2.40000009536743
China,CHN,2000,2.5
China,CHN,2002,3
China,CHN,2005,2.90000009536743
China,CHN,2008,3.09999990463257
China,CHN,2009,3.09999990463257
China,CHN,2010,2.29999995231628
Colombia,COL,1966,5
Colombia,COL,1979,6.09999990463257
Colombia,COL,1986,1.29999995231628
Colombia,COL,1989,3.79999995231628
Colombia,COL,1995,1.70000004768372
Colombia,COL,2000,1.10000002384186
Colombia,COL,2005,1.5
Colombia,COL,2010,0.899999976158142
Comoros,COM,1992,5.80000019073486
Comoros,COM,1996,11
Comoros,COM,2000,13.3000001907349
Comoros,COM,2012,11.1000003814697
Congo,COG,1987,6.80000019073486
Congo,COG,2005,8
Congo,COG,2011,5.90000009536743
Congo,COG,2015,8.19999980926514
Costa Rica,CRI,1982,2.59999990463257
Costa Rica,CRI,1996,3.09999990463257
Costa Rica,CRI,2008,1
Cote d'Ivoire,CIV,1986,10.3000001907349
Cote d'Ivoire,CIV,1994,11.1999998092651
Cote d'Ivoire,CIV,1998,6.90000009536743
Cote d'Ivoire,CIV,2006,8.39999961853027
Cote d'Ivoire,CIV,2007,14
Cote d'Ivoire,CIV,2012,7.59999990463257
Croatia,HRV,1994,1.60000002384186
Croatia,HRV,1995,1.70000004768372
Croatia,HRV,1996,1.20000004768372
Cuba,CUB,2000,2.40000009536743
Czech Republic,CZE,1991,2.79999995231628
Czech Republic,CZE,2001,4.59999990463257
Democratic Republic of Congo,COD,1995,11.3999996185303
Democratic Republic of Congo,COD,2001,20.8999996185303
Democratic Republic of Congo,COD,2007,14
Democratic Republic of Congo,COD,2010,8.5
Democratic Republic of Congo,COD,2013,8.10000038146973
Djibouti,DJI,1989,12.5
Djibouti,DJI,1996,14.8999996185303
Djibouti,DJI,2002,19.3999996185303
Djibouti,DJI,2006,26
Djibouti,DJI,2012,21.5
Dominican Republic,DOM,1986,2.5
Dominican Republic,DOM,1991,2.20000004768372
Dominican Republic,DOM,1996,2
Dominican Republic,DOM,2000,1.5
Dominican Republic,DOM,2002,2.20000004768372
Dominican Republic,DOM,2006,1.89999997615814
Dominican Republic,DOM,2007,2.29999995231628
Dominican Republic,DOM,2013,2.40000009536743
East Asia & Pacific,,2016,4.09999990463257
Ecuador,ECU,1986,2.29999995231628
Ecuador,ECU,1998,3.20000004768372
Ecuador,ECU,2004,2.29999995231628
Ecuador,ECU,2012,2.29999995231628
Egypt,EGY,1978,1.70000004768372
Egypt,EGY,1988,2.20000004768372
Egypt,EGY,1991,4.5
Egypt,EGY,1993,4.09999990463257
Egypt,EGY,1995,5.69999980926514
Egypt,EGY,1997,7.5
Egypt,EGY,1998,6.40000009536743
Egypt,EGY,2000,3.20000004768372
Egypt,EGY,2003,5.19999980926514
Egypt,EGY,2005,5.30000019073486
Egypt,EGY,2008,7.90000009536743
Egypt,EGY,2014,9.5
El Salvador,SLV,1975,1.60000002384186
El Salvador,SLV,1988,2.20000004768372
El Salvador,SLV,1993,1.39999997615814
El Salvador,SLV,1998,1.5
El Salvador,SLV,2003,1.29999995231628
El Salvador,SLV,2008,1.60000002384186
El Salvador,SLV,2014,2
Equatorial Guinea,GNQ,1997,4
Equatorial Guinea,GNQ,2000,9.19999980926514
Equatorial Guinea,GNQ,2004,2.79999995231628
Equatorial Guinea,GNQ,2010,3.09999990463257
Eritrea,ERI,1993,11.8000001907349
Eritrea,ERI,1995,20.2000007629395
Eritrea,ERI,2002,14.8999996185303
Eritrea,ERI,2010,15.3000001907349
Ethiopia,ETH,1992,9.60000038146973
Ethiopia,ETH,2000,12.3999996185303
Ethiopia,ETH,2005,12.3000001907349
Ethiopia,ETH,2011,10.1000003814697
Ethiopia,ETH,2014,8.69999980926514
Fiji,FJI,1993,9.80000019073486
Fiji,FJI,2004,6.30000019073486
Gabon,GAB,2000,4.30000019073486
Gabon,GAB,2012,3.40000009536743
Gambia,GMB,2000,8.89999961853027
Gambia,GMB,2006,7.40000009536743
Gambia,GMB,2010,9.5
Gambia,GMB,2013,11.1000003814697
Georgia,GEO,1999,3.09999990463257
Georgia,GEO,2005,3
Georgia,GEO,2009,1.60000002384186
Germany,DEU,2005,1
Ghana,GHA,1988,9.39999961853027
Ghana,GHA,1993,14.6000003814697
Ghana,GHA,1999,9.89999961853027
Ghana,GHA,2003,8.39999961853027
Ghana,GHA,2006,6.09999990463257
Ghana,GHA,2008,8.69999980926514
Ghana,GHA,2011,6.19999980926514
Ghana,GHA,2014,4.69999980926514
Greece,GRC,2003,0.800000011920929
Guatemala,GTM,1987,2.40000009536743
Guatemala,GTM,1995,3.79999995231628
Guatemala,GTM,1999,2.90000009536743
Guatemala,GTM,2000,3.70000004768372
Guatemala,GTM,2002,1.79999995231628
Guatemala,GTM,2009,1.10000002384186
Guatemala,GTM,2015,0.699999988079071
Guinea,GIN,1994,14
Guinea,GIN,1999,9.89999961853027
Guinea,GIN,2000,10.3000001907349
Guinea,GIN,2005,10.8000001907349
Guinea,GIN,2007,8.30000019073486
Guinea,GIN,2012,5.59999990463257
Guinea-Bissau,GNB,2000,11.8000001907349
Guinea-Bissau,GNB,2006,8.89999961853027
Guinea-Bissau,GNB,2008,4.80000019073486
Guinea-Bissau,GNB,2010,5.80000019073486
Guinea-Bissau,GNB,2014,6
Guyana,GUY,1981,10.1999998092651
Guyana,GUY,1997,13.3000001907349
Guyana,GUY,2000,12.1000003814697
Guyana,GUY,2006,8.30000019073486
Guyana,GUY,2009,5.30000019073486
Guyana,GUY,2014,6.40000009536743
Haiti,HTI,1978,10.6000003814697
Haiti,HTI,1990,5.90000009536743
Haiti,HTI,1994,9.39999961853027
Haiti,HTI,2000,5.59999990463257
Haiti,HTI,2006,10.3000001907349
Haiti,HTI,2012,5.19999980926514
High income,,2016,0.699999988079071
Honduras,HND,1987,2.29999995231628
Honduras,HND,1992,2.09999990463257
Honduras,HND,1994,2.70000004768372
Honduras,HND,1996,1.29999995231628
Honduras,HND,2001,1.20000004768372
Honduras,HND,2006,1.39999997615814
Honduras,HND,2012,1.39999997615814
Hungary,HUN,1984,4.19999980926514
India,IND,1977,20.2999992370605
India,IND,1989,21.2999992370605
India,IND,1992,21.1000003814697
India,IND,1997,19.2999992370605
India,IND,1999,19.7999992370605
India,IND,2006,20
India,IND,2014,15.1000003814697
Indonesia,IDN,2000,5.5
Indonesia,IDN,2001,5.40000009536743
Indonesia,IDN,2004,14.3999996185303
Indonesia,IDN,2007,14.8000001907349
Indonesia,IDN,2010,12.3000001907349
Indonesia,IDN,2013,13.5
Iran,IRN,1995,8.10000038146973
Iran,IRN,1998,6.09999990463257
Iran,IRN,2004,4.80000019073486
Iraq,IRQ,1991,4.40000009536743
Iraq,IRQ,2000,6.59999990463257
Iraq,IRQ,2003,5.59999990463257
Iraq,IRQ,2004,6.90000009536743
Iraq,IRQ,2006,5.80000019073486
Iraq,IRQ,2011,7.40000009536743
Italy,ITA,1976,1.20000004768372
Jamaica,JAM,1978,6.30000019073486
Jamaica,JAM,1989,4.40000009536743
Jamaica,JAM,1991,5.30000019073486
Jamaica,JAM,1992,3.20000004768372
Jamaica,JAM,1993,4.5
Jamaica,JAM,1994,2.90000009536743
Jamaica,JAM,1995,4.5
Jamaica,JAM,1996,2.5
Jamaica,JAM,1997,2.29999995231628
Jamaica,JAM,1998,2.90000009536743
Jamaica,JAM,1999,2.5
Jamaica,JAM,2000,3
Jamaica,JAM,2001,2.90000009536743
Jamaica,JAM,2002,2.29999995231628
Jamaica,JAM,2004,4.5
Jamaica,JAM,2006,3.29999995231628
Jamaica,JAM,2007,2.29999995231628
Jamaica,JAM,2008,2.09999990463257
Jamaica,JAM,2010,3.5
Jamaica,JAM,2012,3
Japan,JPN,1980,1.20000004768372
Japan,JPN,2010,2.29999995231628
Jordan,JOR,1990,3.79999995231628
Jordan,JOR,1997,2.40000009536743
Jordan,JOR,2002,2.5
Jordan,JOR,2009,1.60000002384186
Jordan,JOR,2012,2.40000009536743
Kazakhstan,KAZ,1995,7.30000019073486
Kazakhstan,KAZ,1999,2.5
Kazakhstan,KAZ,2006,4.90000009536743
Kazakhstan,KAZ,2010,4.09999990463257
Kenya,KEN,1978,6.59999990463257
Kenya,KEN,1982,5.80000019073486
Kenya,KEN,1987,5.69999980926514
Kenya,KEN,1993,7.09999990463257
Kenya,KEN,1994,9.39999961853027
Kenya,KEN,1998,8.69999980926514
Kenya,KEN,2000,7.40000009536743
Kenya,KEN,2003,6.19999980926514
Kenya,KEN,2005,7.69999980926514
Kenya,KEN,2009,7
Kenya,KEN,2014,4
Kiribati,KIR,1985,12.6000003814697
Kuwait,KWT,1984,3.40000009536743
Kuwait,KWT,1994,12
Kuwait,KWT,1996,1.70000004768372
Kuwait,KWT,2001,2.20000004768372
Kuwait,KWT,2002,2.20000004768372
Kuwait,KWT,2003,2.59999990463257
Kuwait,KWT,2004,3.40000009536743
Kuwait,KWT,2005,3.29999995231628
Kuwait,KWT,2006,2.79999995231628
Kuwait,KWT,2007,3.59999990463257
Kuwait,KWT,2008,2.20000004768372
Kuwait,KWT,2009,1.79999995231628
Kuwait,KWT,2010,2.40000009536743
Kuwait,KWT,2011,1.70000004768372
Kuwait,KWT,2012,2.40000009536743
Kuwait,KWT,2013,2.70000004768372
Kuwait,KWT,2014,2.40000009536743
Kyrgyzstan,KGZ,1993,8.5
Kyrgyzstan,KGZ,1997,3.29999995231628
Kyrgyzstan,KGZ,2006,3.40000009536743
Kyrgyzstan,KGZ,2009,1.29999995231628
Kyrgyzstan,KGZ,2012,2.79999995231628
Kyrgyzstan,KGZ,2014,2.79999995231628
Laos,LAO,1993,11.8000001907349
Laos,LAO,1994,12.3000001907349
Laos,LAO,2000,17.5
Laos,LAO,2006,7.30000019073486
Laos,LAO,2011,6.40000009536743
Latin America & Caribbean,,2016,1.29999995231628
Lebanon,LBN,1996,3.59999990463257
Lebanon,LBN,2004,6.59999990463257
Lesotho,LSO,1992,3.20000004768372
Lesotho,LSO,1993,22.3999996185303
Lesotho,LSO,2000,6.69999980926514
Lesotho,LSO,2004,5.59999990463257
Lesotho,LSO,2009,3.90000009536743
Lesotho,LSO,2014,2.79999995231628
Liberia,LBR,1976,4.30000019073486
Liberia,LBR,2000,7.40000009536743
Liberia,LBR,2007,7.80000019073486
Liberia,LBR,2013,5.59999990463257
Libya,LBY,1995,3.70000004768372
Libya,LBY,2007,6.5
Low & middle income,,2016,8.10000038146973
Low income,,2016,7.69999980926514
Lower middle income,,2016,11.8000001907349
Macedonia,MKD,1999,1.70000004768372
Macedonia,MKD,2004,2.40000009536743
Macedonia,MKD,2005,3.40000009536743
Macedonia,MKD,2011,1.79999995231628
Madagascar,MDG,1984,13.8000001907349
Madagascar,MDG,1992,6.40000009536743
Madagascar,MDG,1993,16.3999996185303
Madagascar,MDG,1995,9
Madagascar,MDG,1997,10.1999998092651
Madagascar,MDG,2004,15.1999998092651
Malawi,MWI,1981,2.20000004768372
Malawi,MWI,1982,3.70000004768372
Malawi,MWI,1992,6.59999990463257
Malawi,MWI,1995,8.5
Malawi,MWI,1998,11
Malawi,MWI,2000,6.80000019073486
Malawi,MWI,2004,6.30000019073486
Malawi,MWI,2006,4.19999980926514
Malawi,MWI,2009,1.79999995231628
Malawi,MWI,2010,4.09999990463257
Malawi,MWI,2014,3.79999995231628
Malaysia,MYS,1999,15.3000001907349
Maldives,MDV,1983,7.69999980926514
Maldives,MDV,1994,16.1000003814697
Maldives,MDV,1995,18.8999996185303
Maldives,MDV,1997,21.7999992370605
Maldives,MDV,2001,13.3999996185303
Maldives,MDV,2009,10.1999998092651
Mali,MLI,1987,14.3000001907349
Mali,MLI,1996,27.7999992370605
Mali,MLI,2001,12.6000003814697
Mali,MLI,2006,15.3000001907349
Mauritania,MRT,1988,19.1000003814697
Mauritania,MRT,1990,17.3999996185303
Mauritania,MRT,1996,8.69999980926514
Mauritania,MRT,2000,15.3000001907349
Mauritania,MRT,2007,13.3999996185303
Mauritania,MRT,2008,8.10000038146973
Mauritania,MRT,2011,13.8999996185303
Mauritania,MRT,2012,11.6000003814697
Mauritius,MUS,1985,18.2999992370605
Mauritius,MUS,1995,15.6999998092651
Mexico,MEX,1988,7.40000009536743
Mexico,MEX,1989,6.09999990463257
Mexico,MEX,1996,8.5
Mexico,MEX,1998,2.29999995231628
Mexico,MEX,2006,2
Mexico,MEX,2012,1.60000002384186
Middle East & North Africa,,2016,7.5
Middle income,,2016,8.19999980926514
Moldova,MDA,2005,5.80000019073486
Moldova,MDA,2012,1.89999997615814
Mongolia,MNG,1992,2.29999995231628
Mongolia,MNG,1999,4.30000019073486
Mongolia,MNG,2000,7.09999990463257
Mongolia,MNG,2004,0.600000023841858
Mongolia,MNG,2005,2.70000004768372
Mongolia,MNG,2010,1.79999995231628
Mongolia,MNG,2013,1
Montenegro,MNE,2005,4.19999980926514
Montenegro,MNE,2013,2.79999995231628
Morocco,MAR,1987,3.90000009536743
Morocco,MAR,1992,2.59999990463257
Morocco,MAR,1997,4.69999980926514
Morocco,MAR,2003,10.8000001907349
Morocco,MAR,2011,2.29999995231628
Mozambique,MOZ,1995,9.60000038146973
Mozambique,MOZ,1997,12.5
Mozambique,MOZ,2001,6.80000019073486
Mozambique,MOZ,2003,5.40000009536743
Mozambique,MOZ,2008,4.19999980926514
Mozambique,MOZ,2011,6.09999990463257
Myanmar,MMR,1984,12.8999996185303
Myanmar,MMR,1991,13.1000003814697
Myanmar,MMR,1994,9.39999961853027
Myanmar,MMR,1997,9.80000019073486
Myanmar,MMR,2000,10.6999998092651
Myanmar,MMR,2003,10.6999998092651
Myanmar,MMR,2009,7.90000009536743
Namibia,NAM,1992,9.60000038146973
Namibia,NAM,2000,10
Namibia,NAM,2007,7.5
Namibia,NAM,2013,7.09999990463257
Nauru,NRU,2007,1
Nepal,NPL,1975,15.1999998092651
Nepal,NPL,1995,7.5
Nepal,NPL,1996,15.1000003814697
Nepal,NPL,1998,7.90000009536743
Nepal,NPL,2001,11.3000001907349
Nepal,NPL,2006,12.6999998092651
Nepal,NPL,2011,11.1999998092651
Nepal,NPL,2014,11.3000001907349
Netherlands,NLD,1980,2.70000004768372
Nicaragua,NIC,1982,0.699999988079071
Nicaragua,NIC,1993,2.40000009536743
Nicaragua,NIC,1998,3.29999995231628
Nicaragua,NIC,2001,2.29999995231628
Nicaragua,NIC,2004,0.300000011920929
Nicaragua,NIC,2006,1.5
Niger,NER,1985,25.2999992370605
Niger,NER,1992,18.8999996185303
Niger,NER,1998,25.5
Niger,NER,2000,16.2000007629395
Niger,NER,2006,12.3999996185303
Niger,NER,2012,18.7000007629395
Nigeria,NGA,1983,22.7000007629395
Nigeria,NGA,1990,11.8000001907349
Nigeria,NGA,1993,20.6000003814697
Nigeria,NGA,1999,17.6000003814697
Nigeria,NGA,2003,11.1999998092651
Nigeria,NGA,2007,13.3999996185303
Nigeria,NGA,2008,14.3999996185303
Nigeria,NGA,2011,10.1999998092651
Nigeria,NGA,2013,18.1000003814697
Nigeria,NGA,2014,7.90000009536743
North America,,2016,0.5
North Korea,PRK,1998,20.7999992370605
North Korea,PRK,2000,12.1999998092651
North Korea,PRK,2002,8.69999980926514
North Korea,PRK,2004,8.5
North Korea,PRK,2009,5.19999980926514
North Korea,PRK,2012,4
Oman,OMN,1991,8.80000019073486
Oman,OMN,1994,7
Oman,OMN,1999,7.30000019073486
Oman,OMN,2009,7.09999990463257
Oman,OMN,2014,7.5
Pakistan,PAK,1977,15.1999998092651
Pakistan,PAK,1986,24
Pakistan,PAK,1991,12.5
Pakistan,PAK,1994,17.2000007629395
Pakistan,PAK,2001,14.1999998092651
Pakistan,PAK,2011,14.8000001907349
Pakistan,PAK,2012,10.5
Palestine,PSE,1996,3.59999990463257
Palestine,PSE,2002,9.39999961853027
Palestine,PSE,2007,1.79999995231628
Palestine,PSE,2010,3.29999995231628
Palestine,PSE,2014,1.20000004768372
Panama,PAN,1980,7.5
Panama,PAN,1997,1.39999997615814
Panama,PAN,2008,1.20000004768372
Papua New Guinea,PNG,1983,6.30000019073486
Papua New Guinea,PNG,2005,4.40000009536743
Papua New Guinea,PNG,2011,14.3000001907349
Paraguay,PRY,1990,0.600000023841858
Paraguay,PRY,2005,1.10000002384186
Paraguay,PRY,2012,2.59999990463257
Peru,PER,1984,1.29999995231628
Peru,PER,1991,1.89999997615814
Peru,PER,1996,1.60000002384186
Peru,PER,2000,1.10000002384186
Peru,PER,2005,1
Peru,PER,2008,0.800000011920929
Peru,PER,2009,0.600000023841858
Peru,PER,2010,0.699999988079071
Peru,PER,2011,0.400000005960464
Peru,PER,2012,0.600000023841858
Peru,PER,2014,0.600000023841858
Philippines,PHL,1973,9.89999961853027
Philippines,PHL,1982,6.09999990463257
Philippines,PHL,1987,5.69999980926514
Philippines,PHL,1990,6.90000009536743
Philippines,PHL,1992,8.80000019073486
Philippines,PHL,1993,9.10000038146973
Philippines,PHL,1998,8
Philippines,PHL,2003,6
Philippines,PHL,2008,6.90000009536743
Philippines,PHL,2011,7.30000019073486
Philippines,PHL,2013,7.90000009536743
Qatar,QAT,1995,2.09999990463257
Romania,ROU,1991,3.29999995231628
Romania,ROU,1999,3.59999990463257
Romania,ROU,2000,4.30000019073486
Romania,ROU,2001,3.90000009536743
Romania,ROU,2002,3.5
Rwanda,RWA,1976,6.5
Rwanda,RWA,1992,5
Rwanda,RWA,1996,10.8000001907349
Rwanda,RWA,2000,8.69999980926514
Rwanda,RWA,2005,4.80000019073486
Rwanda,RWA,2010,3
Saint Lucia,LCA,1976,7.5
Saint Lucia,LCA,2012,3.70000004768372
Samoa,WSM,1999,1.29999995231628
Sao Tome and Principe,STP,1986,6
Sao Tome and Principe,STP,2000,3.90000009536743
Sao Tome and Principe,STP,2006,9.60000038146973
Sao Tome and Principe,STP,2008,11.1999998092651
Sao Tome and Principe,STP,2014,4
Saudi Arabia,SAU,1994,2.90000009536743
Saudi Arabia,SAU,2005,11.8000001907349
Senegal,SEN,1986,5.40000009536743
Senegal,SEN,1992,6.80000019073486
Senegal,SEN,1993,9.39999961853027
Senegal,SEN,1996,8.19999980926514
Senegal,SEN,2000,10
Senegal,SEN,2005,8.69999980926514
Senegal,SEN,2011,9.80000019073486
Senegal,SEN,2012,8.69999980926514
Senegal,SEN,2013,8.89999961853027
Senegal,SEN,2014,5.69999980926514
Serbia,SRB,2005,4.5
Serbia,SRB,2010,3.5
Serbia,SRB,2014,3.90000009536743
Seychelles,SYC,1988,2.70000004768372
Seychelles,SYC,2012,4.30000019073486
Sierra Leone,SLE,1975,19.7000007629395
Sierra Leone,SLE,1978,6.09999990463257
Sierra Leone,SLE,1989,8.39999961853027
Sierra Leone,SLE,1990,10.1999998092651
Sierra Leone,SLE,2000,11.6000003814697
Sierra Leone,SLE,2005,10.1999998092651
Sierra Leone,SLE,2008,10.5
Sierra Leone,SLE,2010,9.19999980926514
Sierra Leone,SLE,2013,9.39999961853027
Singapore,SGP,1974,7.69999980926514
Singapore,SGP,2000,3.59999990463257
Solomon Islands,SLB,1970,7.90000009536743
Solomon Islands,SLB,1989,7.40000009536743
Solomon Islands,SLB,2007,4.30000019073486
Somalia,SOM,2000,19.2999992370605
Somalia,SOM,2006,13.1999998092651
Somalia,SOM,2009,15
South Africa,ZAF,1994,3.29999995231628
South Africa,ZAF,1999,4.40000009536743
South Africa,ZAF,2004,7.40000009536743
South Africa,ZAF,2008,4.69999980926514
South Asia,,2016,16
South Korea,KOR,2003,0.899999976158142
South Korea,KOR,2010,0.899999976158142
South Sudan,SSD,2006,24.6000003814697
South Sudan,SSD,2010,22.7000007629395
Sri Lanka,LKA,1978,15.8999996185303
Sri Lanka,LKA,1987,13.3000001907349
Sri Lanka,LKA,1993,17.5
Sri Lanka,LKA,1995,15.3000001907349
Sri Lanka,LKA,2000,15.5
Sri Lanka,LKA,2007,14.6999998092651
Sri Lanka,LKA,2009,11.8000001907349
Sri Lanka,LKA,2012,21.3999996185303
Sub-Saharan Africa,,2016,7.80000019073486
Sudan,SDN,1993,15.3000001907349
Sudan,SDN,1995,18.7999992370605
Sudan,SDN,2000,17.7999992370605
Sudan,SDN,2006,14.5
Sudan,SDN,2014,16.2999992370605
Suriname,SUR,2000,7
Suriname,SUR,2006,4.90000009536743
Suriname,SUR,2010,5
Swaziland,SWZ,1983,1.29999995231628
Swaziland,SWZ,2000,1.70000004768372
Swaziland,SWZ,2006,2.90000009536743
Swaziland,SWZ,2008,1.10000002384186
Swaziland,SWZ,2010,0.800000011920929
Swaziland,SWZ,2014,2
Syria,SYR,1993,10
Syria,SYR,1995,10.3999996185303
Syria,SYR,2000,4.90000009536743
Syria,SYR,2001,10.3000001907349
Syria,SYR,2006,10.3000001907349
Syria,SYR,2009,11.5
Tajikistan,TJK,1999,11.3999996185303
Tajikistan,TJK,2000,9.39999961853027
Tajikistan,TJK,2001,19.3999996185303
Tajikistan,TJK,2002,6.09999990463257
Tajikistan,TJK,2003,5.90000009536743
Tajikistan,TJK,2005,8.69999980926514
Tajikistan,TJK,2007,6.69999980926514
Tajikistan,TJK,2009,4.30000019073486
Tajikistan,TJK,2012,9.89999961853027
Tanzania,TZA,1991,7.90000009536743
Tanzania,TZA,1996,8.5
Tanzania,TZA,1999,5.59999990463257
Tanzania,TZA,2004,3.5
Tanzania,TZA,2009,2.70000004768372
Tanzania,TZA,2010,4.90000009536743
Tanzania,TZA,2011,6.59999990463257
Thailand,THA,1987,6
Thailand,THA,1993,7.30000019073486
Thailand,THA,1995,6.69999980926514
Thailand,THA,2006,4.69999980926514
Thailand,THA,2012,6.69999980926514
Timor,TLS,2002,13.6999998092651
Timor,TLS,2003,14.3000001907349
Timor,TLS,2007,24.5
Timor,TLS,2009,18.8999996185303
Timor,TLS,2013,11
Togo,TGO,1976,5.5
Togo,TGO,1988,6.59999990463257
Togo,TGO,1998,13.8999996185303
Togo,TGO,2006,16.2999992370605
Togo,TGO,2008,6
Togo,TGO,2010,4.80000019073486
Togo,TGO,2014,6.69999980926514
Tonga,TON,1986,1.29999995231628
Tonga,TON,2012,5.19999980926514
Trinidad and Tobago,TTO,1976,11.6999998092651
Trinidad and Tobago,TTO,1987,3.5
Trinidad and Tobago,TTO,2000,5.19999980926514
Tunisia,TUN,1974,2.09999990463257
Tunisia,TUN,1988,4.40000009536743
Tunisia,TUN,1994,4.5
