Entity,Code,Year,Stunting,Predict
Germany,DEU,2005,1.29999995231628
Ghana,GHA,1988,34.7000007629395
Ghana,GHA,1993,33.5
Ghana,GHA,1999,31.2999992370605
Ghana,GHA,2003,35.5999984741211
Ghana,GHA,2006,28.1000003814697
Ghana,GHA,2008,28.6000003814697
Ghana,GHA,2011,22.7000007629395
Ghana,GHA,2014,18.7000007629395
Greece,GRC,2003,1.5
Guatemala,GTM,1987,62.0999984741211
Guatemala,GTM,1995,55.4000015258789
Guatemala,GTM,1999,53.0999984741211
Guatemala,GTM,2000,50
Guatemala,GTM,2002,54.2999992370605
Guatemala,GTM,2009,48
Guatemala,GTM,2015,46.5
Guinea,GIN,1994,35.2999992370605
Guinea,GIN,1999,34.2999992370605
Guinea,GIN,2000,46.9000015258789
Guinea,GIN,2005,39.2999992370605
Guinea,GIN,2007,40
Guinea,GIN,2012,35.7999992370605
Guinea-Bissau,GNB,2000,36.0999984741211
Guinea-Bissau,GNB,2006,47.7000007629395
Guinea-Bissau,GNB,2008,27.7000007629395
Guinea-Bissau,GNB,2010,32.2000007629395
Guinea-Bissau,GNB,2014,27.6000003814697
Guyana,GUY,1971,29.6000003814697
Guyana,GUY,1981,26.3999996185303
Guyana,GUY,1997,14
Guyana,GUY,2000,13.8000001907349
Guyana,GUY,2006,18.2000007629395
Guyana,GUY,2009,19.5
Guyana,GUY,2014,12
Haiti,HTI,1978,45.7000007629395
Haiti,HTI,1990,40.0999984741211
Haiti,HTI,1994,37.2000007629395
Haiti,HTI,2000,28.2999992370605
Haiti,HTI,2006,29.7000007629395
Haiti,HTI,2012,21.8999996185303
High income,,1990,4.09999990463257
High income,,1995,3.70000004768372
High income,,2000,3.40000009536743
High income,,2005,3.09999990463257
High income,,2010,2.79999995231628
High income,,2015,2.59999990463257
High income,,2016,2.5
Honduras,HND,1987,43.2999992370605
Honduras,HND,1992,42.5
Honduras,HND,1994,45.7000007629395
Honduras,HND,1996,43.2999992370605
Honduras,HND,2001,34.5
Honduras,HND,2006,29.8999996185303
Honduras,HND,2012,22.7000007629395
Hungary,HUN,1984,3.29999995231628
India,IND,1977,75.0999984741211
India,IND,1989,66.1999969482422
India,IND,1992,57.0999984741211
India,IND,1997,48.5
India,IND,1999,51
India,IND,2006,47.9000015258789
India,IND,2014,38.7000007629395
Indonesia,IDN,2000,42.4000015258789
Indonesia,IDN,2001,41.5999984741211
Indonesia,IDN,2004,28.6000003814697
Indonesia,IDN,2007,40.0999984741211
Indonesia,IDN,2010,39.2000007629395
Indonesia,IDN,2013,36.4000015258789
Iran,IRN,1995,24.3999996185303
Iran,IRN,1998,20.3999996185303
Iran,IRN,2004,7.09999990463257
Iraq,IRQ,1991,27.6000003814697
Iraq,IRQ,2000,28.2999992370605
Iraq,IRQ,2003,33.7000007629395
Iraq,IRQ,2004,20
Iraq,IRQ,2006,27.5
Iraq,IRQ,2011,22.6000003814697
Italy,ITA,1976,4.30000019073486
Jamaica,JAM,1978,16.6000003814697
Jamaica,JAM,1989,12.3999996185303
Jamaica,JAM,1991,9.10000038146973
Jamaica,JAM,1992,14.6999998092651
Jamaica,JAM,1993,13.5
Jamaica,JAM,1994,11.8999996185303
Jamaica,JAM,1995,9.5
Jamaica,JAM,1996,11.1000003814697
Jamaica,JAM,1997,8.60000038146973
Jamaica,JAM,1998,8.30000019073486
Jamaica,JAM,1999,6.30000019073486
Jamaica,JAM,2000,6.59999990463257
Jamaica,JAM,2001,6.40000009536743
Jamaica,JAM,2002,6.59999990463257
Jamaica,JAM,2004,4.5
Jamaica,JAM,2006,5.59999990463257
Jamaica,JAM,2007,3.79999995231628
Jamaica,JAM,2008,5.19999980926514
Jamaica,JAM,2010,4.80000019073486
Jamaica,JAM,2012,5.69999980926514
Japan,JPN,1980,8.30000019073486
Japan,JPN,2010,7.09999990463257
Jordan,JOR,1990,20.5
Jordan,JOR,1997,11.1000003814697
Jordan,JOR,2002,12
Jordan,JOR,2009,8.30000019073486
Jordan,JOR,2012,7.80000019073486
Kazakhstan,KAZ,1995,19
Kazakhstan,KAZ,1999,13.8999996185303
Kazakhstan,KAZ,2006,17.5
Kazakhstan,KAZ,2010,13.1000003814697
Kenya,KEN,1978,41.5999984741211
Kenya,KEN,1982,44.2999992370605
Kenya,KEN,1987,38.4000015258789
Kenya,KEN,1993,40.2000007629395
Kenya,KEN,1994,39.7999992370605
Kenya,KEN,1998,37
Kenya,KEN,2000,41
Kenya,KEN,2003,35.7999992370605
Kenya,KEN,2005,40.9000015258789
Kenya,KEN,2009,35.2000007629395
Kenya,KEN,2014,26
Kiribati,KIR,1985,34.4000015258789
Kuwait,KWT,1984,16.7000007629395
Kuwait,KWT,1994,14.8999996185303
Kuwait,KWT,1996,5
Kuwait,KWT,2001,4
Kuwait,KWT,2002,3.59999990463257
Kuwait,KWT,2003,3.90000009536743
Kuwait,KWT,2004,4.09999990463257
Kuwait,KWT,2005,4.5
Kuwait,KWT,2006,4.59999990463257
Kuwait,KWT,2007,5.09999990463257
Kuwait,KWT,2008,5.09999990463257
Kuwait,KWT,2009,3.79999995231628
Kuwait,KWT,2010,4.09999990463257
Kuwait,KWT,2011,4
Kuwait,KWT,2012,4.30000019073486
Kuwait,KWT,2013,4.80000019073486
Kuwait,KWT,2014,5.80000019073486
Kyrgyzstan,KGZ,1997,32.5999984741211
Kyrgyzstan,KGZ,2006,18.1000003814697
Kyrgyzstan,KGZ,2009,22.6000003814697
Kyrgyzstan,KGZ,2012,17.7999992370605
Kyrgyzstan,KGZ,2014,12.8999996185303
Laos,LAO,1993,53.5999984741211
Laos,LAO,1994,52.9000015258789
Laos,LAO,2000,48.2000007629395
Laos,LAO,2006,47.5999984741211
Laos,LAO,2011,43.7999992370605
Latin America & Caribbean,,1990,24.5
Latin America & Caribbean,,1995,21.2999992370605
Latin America & Caribbean,,2000,18.3999996185303
Latin America & Caribbean,,2005,15.6999998092651
Latin America & Caribbean,,2010,13.3999996185303
Latin America & Caribbean,,2015,11.3999996185303
Latin America & Caribbean,,2016,11
Lebanon,LBN,1996,17.2000007629395
Lebanon,LBN,2004,16.5
Lesotho,LSO,1976,47.4000015258789
Lesotho,LSO,1992,39.2000007629395
Lesotho,LSO,1993,37.5
Lesotho,LSO,2000,53
Lesotho,LSO,2004,45.2000007629395
Lesotho,LSO,2009,39
Lesotho,LSO,2014,33.2000007629395
Liberia,LBR,1976,43.0999984741211
Liberia,LBR,2000,45.2999992370605
Liberia,LBR,2007,39.4000015258789
Liberia,LBR,2013,32.0999984741211
Libya,LBY,1995,20.7000007629395
Libya,LBY,2007,21
Low & middle income,,1990,45.0999984741211
Low & middle income,,1995,40.7000007629395
Low & middle income,,2000,36.9000015258789
Low & middle income,,2005,33
Low & middle income,,2010,29.2000007629395
Low & middle income,,2015,25.6000003814697
Low & middle income,,2016,25
Low income,,1990,54.2999992370605
Low income,,1995,50.7000007629395
Low income,,2000,47.2000007629395
Low income,,2005,43.7000007629395
Low income,,2010,40.2000007629395
Low income,,2015,36.7999992370605
Low income,,2016,36.2000007629395
Lower middle income,,1990,54.5999984741211
Lower middle income,,1995,50.0999984741211
Lower middle income,,2000,45.5999984741211
Lower middle income,,2005,41.0999984741211
Lower middle income,,2010,36.7999992370605
Lower middle income,,2015,32.7000007629395
Lower middle income,,2016,32
Macedonia,MKD,1999,8
Macedonia,MKD,2004,1.20000004768372
Macedonia,MKD,2005,11.5
Macedonia,MKD,2011,4.90000009536743
Madagascar,MDG,1984,40
Madagascar,MDG,1992,60.9000015258789
Madagascar,MDG,1993,54.0999984741211
Madagascar,MDG,1995,55.2000007629395
Madagascar,MDG,1997,55.5
Madagascar,MDG,2004,52.7999992370605
Madagascar,MDG,2009,49.2000007629395
Malawi,MWI,1981,61.2000007629395
Malawi,MWI,1982,61.0999984741211
Malawi,MWI,1992,55.7999992370605
Malawi,MWI,1995,53.7999992370605
Malawi,MWI,1998,63.5999984741211
Malawi,MWI,2000,54.5999984741211
Malawi,MWI,2004,52.5
Malawi,MWI,2006,53.2000007629395
Malawi,MWI,2009,48.7999992370605
Malawi,MWI,2010,47.7999992370605
Malawi,MWI,2014,42.4000015258789
Malaysia,MYS,1999,20.7000007629395
Malaysia,MYS,2006,17.2000007629395
Maldives,MDV,1994,36.0999984741211
Maldives,MDV,1995,33
Maldives,MDV,1997,46.7000007629395
Maldives,MDV,2001,31.8999996185303
Maldives,MDV,2009,20.2999992370605
Mali,MLI,1987,32.5
Mali,MLI,1996,36.2000007629395
Mali,MLI,2001,42.7000007629395
Mali,MLI,2006,38.5
Mauritania,MRT,1988,40.2000007629395
Mauritania,MRT,1990,54.7999992370605
Mauritania,MRT,1996,49.7999992370605
Mauritania,MRT,2000,39.5
Mauritania,MRT,2007,28.8999996185303
Mauritania,MRT,2008,23
Mauritania,MRT,2011,29.7000007629395
Mauritania,MRT,2012,22
Mauritius,MUS,1985,27.2999992370605
Mauritius,MUS,1995,13.6000003814697
Mexico,MEX,1988,28.7000007629395
Mexico,MEX,1989,40.4000015258789
Mexico,MEX,1996,40.0999984741211
Mexico,MEX,1998,21.7000007629395
Mexico,MEX,2006,15.5
Mexico,MEX,2012,13.6000003814697
Middle East & North Africa,,1990,28.6000003814697
Middle East & North Africa,,1995,25.6000003814697
Middle East & North Africa,,2000,22.7999992370605
Middle East & North Africa,,2005,20.2999992370605
Middle East & North Africa,,2010,17.8999996185303
Middle East & North Africa,,2015,15.8000001907349
Middle East & North Africa,,2016,15.3999996185303
Middle income,,1990,44
Middle income,,1995,39.2999992370605
Middle income,,2000,35.2999992370605
Middle income,,2005,31.1000003814697
Middle income,,2010,27
Middle income,,2015,23.2999992370605
Middle income,,2016,22.7000007629395
Moldova,MDA,2005,11.3000001907349
Moldova,MDA,2012,6.40000009536743
Mongolia,MNG,1992,32.5
Mongolia,MNG,1999,30.1000003814697
Mongolia,MNG,2000,29.7999992370605
Mongolia,MNG,2004,23.5
Mongolia,MNG,2005,27.5
Mongolia,MNG,2010,15.6000003814697
Mongolia,MNG,2013,10.8000001907349
Montenegro,MNE,2005,7.90000009536743
Montenegro,MNE,2013,9.39999961853027
Morocco,MAR,1987,34.5
Morocco,MAR,1992,29.8999996185303
Morocco,MAR,1997,29
Morocco,MAR,2003,23.1000003814697
Morocco,MAR,2011,14.8999996185303
Mozambique,MOZ,1995,59.9000015258789
Mozambique,MOZ,1997,45.2999992370605
Mozambique,MOZ,2001,49.5999984741211
Mozambique,MOZ,2003,47
Mozambique,MOZ,2008,43.7000007629395
Mozambique,MOZ,2011,43.0999984741211
Myanmar,MMR,1984,55.0999984741211
Myanmar,MMR,1991,46
Myanmar,MMR,1994,50.4000015258789
Myanmar,MMR,1997,47.5999984741211
Myanmar,MMR,2000,40.7999992370605
Myanmar,MMR,2003,40.5999984741211
Myanmar,MMR,2009,35.0999984741211
Namibia,NAM,1992,35.7000007629395
Namibia,NAM,2000,29.5
Namibia,NAM,2007,29.6000003814697
Namibia,NAM,2013,23.1000003814697
Nauru,NRU,2007,24
Nepal,NPL,1975,75
Nepal,NPL,1995,64.5
Nepal,NPL,1996,56.5999984741211
Nepal,NPL,1998,61.0999984741211
Nepal,NPL,2001,57.0999984741211
Nepal,NPL,2006,49.2999992370605
Nepal,NPL,2011,40.5
Nepal,NPL,2014,37.4000015258789
Netherlands,NLD,1980,1.79999995231628
Nicaragua,NIC,1982,27.5
Nicaragua,NIC,1993,29.6000003814697
Nicaragua,NIC,1998,30.5
Nicaragua,NIC,2001,25.2000007629395
Nicaragua,NIC,2004,18.7999992370605
Nicaragua,NIC,2006,23
Niger,NER,1985,43.7999992370605
Niger,NER,1992,48.2999992370605
Niger,NER,1998,47
Niger,NER,2000,54.2000007629395
Niger,NER,2006,54.7999992370605
Niger,NER,2012,43
Nigeria,NGA,1990,50.5
Nigeria,NGA,1993,43.7999992370605
Nigeria,NGA,1999,39.7000007629395
Nigeria,NGA,2003,43
Nigeria,NGA,2007,42.7999992370605
Nigeria,NGA,2008,41
Nigeria,NGA,2011,36
Nigeria,NGA,2013,36.4000015258789
Nigeria,NGA,2014,32.9000015258789
North America,,1990,3.59999990463257
North America,,1995,3.29999995231628
North America,,2000,3
North America,,2005,2.79999995231628
North America,,2010,2.59999990463257
North America,,2015,2.40000009536743
North America,,2016,2.29999995231628
North Korea,PRK,1998,63.9000015258789
North Korea,PRK,2000,51
North Korea,PRK,2002,44.7000007629395
North Korea,PRK,2004,43.0999984741211
North Korea,PRK,2009,32.4000015258789
North Korea,PRK,2012,27.8999996185303
Oman,OMN,1991,26.3999996185303
Oman,OMN,1994,21.3999996185303
Oman,OMN,1999,12.8999996185303
Oman,OMN,2009,9.80000019073486
Oman,OMN,2014,14.1000003814697
Pakistan,PAK,1977,70.5
Pakistan,PAK,1986,62.5
Pakistan,PAK,1991,54.5
Pakistan,PAK,1994,42.7000007629395
Pakistan,PAK,2001,41.5
Pakistan,PAK,2011,43
Pakistan,PAK,2012,45
Palestine,PSE,1996,10.6000003814697
Palestine,PSE,2002,16.1000003814697
Palestine,PSE,2007,11.8000001907349
Palestine,PSE,2010,10.8999996185303
Palestine,PSE,2014,7.40000009536743
Panama,PAN,1980,24.2999992370605
Panama,PAN,1997,21.5
Panama,PAN,2003,22.2000007629395
Panama,PAN,2008,19.1000003814697
Papua New Guinea,PNG,1983,50.2000007629395
Papua New Guinea,PNG,2005,43.9000015258789
Papua New Guinea,PNG,2011,49.5
Paraguay,PRY,1990,18.2999992370605
Paraguay,PRY,2005,17.5
Paraguay,PRY,2012,10.8999996185303
Peru,PER,1984,43.9000015258789
Peru,PER,1991,37.2999992370605
Peru,PER,1996,31.6000003814697
Peru,PER,2000,31.2999992370605
Peru,PER,2005,29.7999992370605
Peru,PER,2008,28.2000007629395
Peru,PER,2009,23.8999996185303
Peru,PER,2010,23.2999992370605
Peru,PER,2011,19.6000003814697
Peru,PER,2012,18.3999996185303
Peru,PER,2014,14.6000003814697
Philippines,PHL,1973,60.2000007629395
Philippines,PHL,1982,48.7000007629395
Philippines,PHL,1987,44.7000007629395
Philippines,PHL,1990,43.2999992370605
Philippines,PHL,1992,40.9000015258789
Philippines,PHL,1993,38.9000015258789
Philippines,PHL,1998,38.2999992370605
Philippines,PHL,2003,33.7999992370605
Philippines,PHL,2008,32.2999992370605
Philippines,PHL,2011,33.5999984741211
Philippines,PHL,2013,30.2999992370605
Qatar,QAT,1995,11.6000003814697
Romania,ROU,1991,11.1999998092651
Romania,ROU,1999,15.3000001907349
Romania,ROU,2000,12.8000001907349
Romania,ROU,2001,14
Romania,ROU,2002,12.8000001907349
Rwanda,RWA,1976,42.7999992370605
Rwanda,RWA,1992,56.7999992370605
Rwanda,RWA,1996,47.7999992370605
Rwanda,RWA,2000,48.2999992370605
Rwanda,RWA,2005,51.7000007629395
Rwanda,RWA,2010,44.2999992370605
Saint Lucia,LCA,1976,15
Saint Lucia,LCA,2012,2.5
Samoa,WSM,1999,6.40000009536743
Sao Tome and Principe,STP,1986,32
Sao Tome and Principe,STP,2000,35.2000007629395
Sao Tome and Principe,STP,2006,28.8999996185303
Sao Tome and Principe,STP,2008,31.6000003814697
Sao Tome and Principe,STP,2014,17.2000007629395
Saudi Arabia,SAU,1994,21.3999996185303
Saudi Arabia,SAU,2005,9.30000019073486
Senegal,SEN,1986,27.8999996185303
Senegal,SEN,1992,35.2999992370605
Senegal,SEN,1993,33.7000007629395
Senegal,SEN,1996,28.7999992370605
Senegal,SEN,2000,29.5
Senegal,SEN,2005,20.1000003814697
Senegal,SEN,2011,28.7000007629395
Senegal,SEN,2012,15.5
Senegal,SEN,2013,19.2000007629395
Senegal,SEN,2014,19.3999996185303
Serbia,SRB,2005,8.10000038146973
Serbia,SRB,2010,6.59999990463257
Serbia,SRB,2014,6
Seychelles,SYC,1988,7.69999980926514
Seychelles,SYC,2012,7.90000009536743
Sierra Leone,SLE,1975,40.2999992370605
Sierra Leone,SLE,1978,48.7000007629395
Sierra Leone,SLE,1989,41.4000015258789
Sierra Leone,SLE,1990,40.9000015258789
Sierra Leone,SLE,2000,38.4000015258789
Sierra Leone,SLE,2005,46.9000015258789
Sierra Leone,SLE,2008,37.4000015258789
Sierra Leone,SLE,2010,44.9000015258789
Sierra Leone,SLE,2013,37.9000015258789
Singapore,SGP,1974,10.6999998092651
Singapore,SGP,2000,4.40000009536743
Solomon Islands,SLB,1970,31.2999992370605
Solomon Islands,SLB,1989,33.7000007629395
Solomon Islands,SLB,2007,32.7999992370605
Somalia,SOM,2000,29.2000007629395
Somalia,SOM,2006,42.0999984741211
Somalia,SOM,2009,25.2999992370605
South Africa,ZAF,1994,28.7000007629395
South Africa,ZAF,1999,30.8999996185303
South Africa,ZAF,2004,32.7999992370605
South Africa,ZAF,2008,23.8999996185303
South Asia,,1990,61.0999984741211
South Asia,,1995,56.2999992370605
South Asia,,2000,51.2999992370605
South Asia,,2005,46.4000015258789
South Asia,,2010,41.5
South Asia,,2015,36.7999992370605
South Asia,,2016,35.7999992370605
South Korea,KOR,2003,2.5
South Korea,KOR,2010,2.5
South Sudan,SSD,2006,36.2000007629395
South Sudan,SSD,2010,31.1000003814697
Sri Lanka,LKA,1978,50.4000015258789
Sri Lanka,LKA,1987,31.2000007629395
Sri Lanka,LKA,1993,29.7000007629395
Sri Lanka,LKA,1995,26.1000003814697
Sri Lanka,LKA,2000,18.3999996185303
Sri Lanka,LKA,2007,17.2999992370605
Sri Lanka,LKA,2009,19.2000007629395
Sri Lanka,LKA,2012,14.6999998092651
Sub-Saharan Africa,,1990,49.2000007629395
Sub-Saharan Africa,,1995,46.2000007629395
Sub-Saharan Africa,,2000,43.2000007629395
Sub-Saharan Africa,,2005,40.2999992370605
Sub-Saharan Africa,,2010,37.5
Sub-Saharan Africa,,2015,34.7000007629395
Sub-Saharan Africa,,2016,34.0999984741211
