Entity,Code,Year,Underweight,Predict
Bulgaria,BGR,2004,1.60000002384186
Burkina Faso,BFA,1993,29.6000003814697
Burkina Faso,BFA,1999,33.7000007629395
Burkina Faso,BFA,2003,35.2000007629395
Burkina Faso,BFA,2006,37.5999984741211
Burkina Faso,BFA,2009,26
Burkina Faso,BFA,2010,26.2000007629395
Burundi,BDI,1987,30.2000007629395
Burundi,BDI,2000,38.9000015258789
Burundi,BDI,2005,35.2000007629395
Burundi,BDI,2010,29.1000003814697
Cambodia,KHM,1996,42.5999984741211
Cambodia,KHM,2000,39.5
Cambodia,KHM,2005,28.3999996185303
Cambodia,KHM,2008,28.7999992370605
Cambodia,KHM,2010,29
Cambodia,KHM,2014,24.2000007629395
Cameroon,CMR,1991,18
Cameroon,CMR,1998,17.7999992370605
Cameroon,CMR,2004,15.1000003814697
Cameroon,CMR,2006,16.6000003814697
Cameroon,CMR,2011,15.1000003814697
Cameroon,CMR,2014,14.8000001907349
Canada,CAN,1971,1.79999995231628
Cape Verde,CPV,1983,16.7000007629395
Cape Verde,CPV,1985,16.5
Cape Verde,CPV,1994,11.8000001907349
Central African Republic,CAF,1994,23.2999992370605
Central African Republic,CAF,1995,20.3999996185303
Central African Republic,CAF,2000,21.7999992370605
Central African Republic,CAF,2006,28
Central African Republic,CAF,2010,23.5
Chad,TCD,1997,34.2999992370605
Chad,TCD,2000,29.3999996185303
Chad,TCD,2004,33.9000015258789
Chad,TCD,2010,30.2999992370605
Chad,TCD,2015,28.7999992370605
Chile,CHL,1976,3.29999995231628
Chile,CHL,1977,2.59999990463257
Chile,CHL,1978,1.89999997615814
Chile,CHL,1979,1.60000002384186
Chile,CHL,1980,1.29999995231628
Chile,CHL,1981,1.10000002384186
Chile,CHL,1982,1
Chile,CHL,1983,1
Chile,CHL,1984,0.800000011920929
Chile,CHL,1986,2.20000004768372
Chile,CHL,1994,0.800000011920929
Chile,CHL,1995,0.800000011920929
Chile,CHL,1996,0.699999988079071
Chile,CHL,1998,0.699999988079071
Chile,CHL,1999,0.699999988079071
Chile,CHL,2001,0.699999988079071
Chile,CHL,2002,0.699999988079071
Chile,CHL,2003,0.600000023841858
Chile,CHL,2004,0.600000023841858
Chile,CHL,2006,0.600000023841858
Chile,CHL,2007,0.600000023841858
Chile,CHL,2008,0.5
Chile,CHL,2013,0.5
Chile,CHL,2014,0.5
China,CHN,1987,18.7000007629395
China,CHN,1990,12.6000003814697
China,CHN,1992,14.1999998092651
China,CHN,1995,10.6999998092651
China,CHN,1998,6.90000009536743
China,CHN,2000,7.40000009536743
China,CHN,2002,6.80000019073486
China,CHN,2005,4.5
China,CHN,2008,5.09999990463257
China,CHN,2009,4.59999990463257
China,CHN,2010,3.40000009536743
Colombia,COL,1966,18.6000003814697
Colombia,COL,1979,14.6999998092651
Colombia,COL,1986,8.60000038146973
Colombia,COL,1989,8.80000019073486
Colombia,COL,1995,6.30000019073486
Colombia,COL,2000,4.90000009536743
Colombia,COL,2005,5.09999990463257
Colombia,COL,2010,3.40000009536743
Comoros,COM,1992,16.2000007629395
Comoros,COM,1996,22.2999992370605
Comoros,COM,2000,25
Comoros,COM,2012,16.8999996185303
Congo,COG,1987,21.1000003814697
Congo,COG,2005,11.8000001907349
Congo,COG,2011,11.8000001907349
Congo,COG,2015,12.3000001907349
Costa Rica,CRI,1982,5.5
Costa Rica,CRI,1989,2.40000009536743
Costa Rica,CRI,1990,2.5
Costa Rica,CRI,1991,2.20000004768372
Costa Rica,CRI,1992,2
Costa Rica,CRI,1993,2
Costa Rica,CRI,1994,1.89999997615814
Costa Rica,CRI,1996,4.5
Costa Rica,CRI,2008,1.10000002384186
Cote d'Ivoire,CIV,1986,10.8000001907349
Cote d'Ivoire,CIV,1994,20.8999996185303
Cote d'Ivoire,CIV,1998,18.2000007629395
Cote d'Ivoire,CIV,2006,16.7000007629395
Cote d'Ivoire,CIV,2007,29.3999996185303
Cote d'Ivoire,CIV,2012,15.6999998092651
Croatia,HRV,1994,0.600000023841858
Croatia,HRV,1995,0.5
Croatia,HRV,1996,0.5
Cuba,CUB,2000,3.40000009536743
Czech Republic,CZE,1991,0.899999976158142
Czech Republic,CZE,2001,2.09999990463257
Democratic Republic of Congo,COD,1995,30.7000007629395
Democratic Republic of Congo,COD,2001,33.5999984741211
Democratic Republic of Congo,COD,2007,28.2000007629395
Democratic Republic of Congo,COD,2010,24.2000007629395
Democratic Republic of Congo,COD,2013,23.3999996185303
Djibouti,DJI,1989,20.2000007629395
Djibouti,DJI,1996,16
Djibouti,DJI,2002,25.3999996185303
Djibouti,DJI,2006,29.6000003814697
Djibouti,DJI,2012,29.7999992370605
Dominican Republic,DOM,1986,9.30000019073486
Dominican Republic,DOM,1991,8.39999961853027
Dominican Republic,DOM,1996,4.69999980926514
Dominican Republic,DOM,2000,3.5
Dominican Republic,DOM,2002,4.19999980926514
Dominican Republic,DOM,2006,4.59999990463257
Dominican Republic,DOM,2007,3.40000009536743
Dominican Republic,DOM,2013,4
East Asia & Pacific,,1990,17.7999992370605
East Asia & Pacific,,1995,14.3999996185303
East Asia & Pacific,,2000,12
East Asia & Pacific,,2005,9.80000019073486
East Asia & Pacific,,2010,7.80000019073486
East Asia & Pacific,,2015,6.30000019073486
East Asia & Pacific,,2016,6
Ecuador,ECU,1986,14.5
Ecuador,ECU,1998,12.5
Ecuador,ECU,2004,6.19999980926514
Ecuador,ECU,2012,6.40000009536743
Egypt,EGY,1978,13.8999996185303
Egypt,EGY,1988,11.6000003814697
Egypt,EGY,1991,10.5
Egypt,EGY,1993,8.19999980926514
Egypt,EGY,1995,10.8000001907349
Egypt,EGY,1997,10.1999998092651
Egypt,EGY,1998,9.39999961853027
Egypt,EGY,2000,4.30000019073486
Egypt,EGY,2003,8.69999980926514
Egypt,EGY,2005,5.40000009536743
Egypt,EGY,2008,6.80000019073486
Egypt,EGY,2014,7
El Salvador,SLV,1975,19.5
El Salvador,SLV,1988,11.1000003814697
El Salvador,SLV,1993,7.19999980926514
El Salvador,SLV,1998,9.60000038146973
El Salvador,SLV,2003,6.09999990463257
El Salvador,SLV,2008,6.59999990463257
El Salvador,SLV,2014,5
Equatorial Guinea,GNQ,1997,13.8000001907349
Equatorial Guinea,GNQ,2000,15.6999998092651
Equatorial Guinea,GNQ,2004,10.6000003814697
Equatorial Guinea,GNQ,2010,5.59999990463257
Eritrea,ERI,1993,36.9000015258789
Eritrea,ERI,1995,38.2999992370605
Eritrea,ERI,2002,34.5
Eritrea,ERI,2010,38.7999992370605
Ethiopia,ETH,1992,43.2999992370605
Ethiopia,ETH,2000,42
Ethiopia,ETH,2005,34.5999984741211
Ethiopia,ETH,2011,29.2000007629395
Ethiopia,ETH,2014,25.2000007629395
Fiji,FJI,1993,6.90000009536743
Fiji,FJI,2004,5.30000019073486
Gabon,GAB,2000,8.80000019073486
Gabon,GAB,2012,6.5
Gambia,GMB,1996,23.2000007629395
Gambia,GMB,2000,15.3999996185303
Gambia,GMB,2006,15.8000001907349
Gambia,GMB,2010,17.3999996185303
Gambia,GMB,2013,16.3999996185303
Georgia,GEO,1999,2.70000004768372
Georgia,GEO,2005,2.29999995231628
Georgia,GEO,2009,1.10000002384186
Germany,DEU,2005,1.10000002384186
Ghana,GHA,1988,24.1000003814697
Ghana,GHA,1993,25.1000003814697
Ghana,GHA,1999,20.2999992370605
Ghana,GHA,2003,18.7999992370605
Ghana,GHA,2006,13.8999996185303
Ghana,GHA,2008,14.3000001907349
Ghana,GHA,2011,13.3999996185303
Ghana,GHA,2014,11.1999998092651
Greece,GRC,2003,0.300000011920929
Guatemala,GTM,1987,27.7999992370605
Guatemala,GTM,1995,21.7000007629395
Guatemala,GTM,1999,20.2999992370605
Guatemala,GTM,2000,19.6000003814697
Guatemala,GTM,2002,17.7000007629395
Guatemala,GTM,2009,13
Guatemala,GTM,2015,12.6000003814697
Guinea,GIN,1994,21.2000007629395
Guinea,GIN,1999,21.2000007629395
Guinea,GIN,2000,29.1000003814697
Guinea,GIN,2005,22.5
Guinea,GIN,2007,20.7999992370605
Guinea,GIN,2012,16.2999992370605
Guinea-Bissau,GNB,2000,21.8999996185303
Guinea-Bissau,GNB,2006,17.3999996185303
Guinea-Bissau,GNB,2008,16.6000003814697
Guinea-Bissau,GNB,2010,18.1000003814697
Guinea-Bissau,GNB,2014,17
Guyana,GUY,1971,22
Guyana,GUY,1981,19.5
Guyana,GUY,1993,16.1000003814697
Guyana,GUY,1997,10.3000001907349
Guyana,GUY,2000,11.8999996185303
Guyana,GUY,2006,10.8000001907349
Guyana,GUY,2009,11.1000003814697
Guyana,GUY,2014,8.5
Haiti,HTI,1978,33.5
Haiti,HTI,1990,23.7000007629395
Haiti,HTI,1994,24
Haiti,HTI,2000,13.8999996185303
Haiti,HTI,2006,18.8999996185303
Haiti,HTI,2012,11.6000003814697
High income,,1990,1.79999995231628
High income,,1995,1.60000002384186
High income,,2000,1.39999997615814
High income,,2005,1.20000004768372
High income,,2010,1.10000002384186
High income,,2015,1
High income,,2016,0.899999976158142
Honduras,HND,1987,18.1000003814697
Honduras,HND,1992,15.8000001907349
Honduras,HND,1994,16.1000003814697
Honduras,HND,1996,19.2000007629395
Honduras,HND,2001,12.5
Honduras,HND,2006,8.60000038146973
Honduras,HND,2012,7.09999990463257
Hungary,HUN,1984,2.29999995231628
India,IND,1977,67.3000030517578
India,IND,1989,59.5
India,IND,1992,50.7000007629395
India,IND,1997,41.0999984741211
India,IND,1999,44.4000015258789
India,IND,2006,43.5
India,IND,2014,29.3999996185303
Indonesia,IDN,1987,35.9000015258789
Indonesia,IDN,1989,31
Indonesia,IDN,1992,29.7999992370605
Indonesia,IDN,1995,27.3999996185303
Indonesia,IDN,1998,25.7999992370605
Indonesia,IDN,1999,22.7999992370605
Indonesia,IDN,2000,24.7999992370605
Indonesia,IDN,2001,23.3999996185303
Indonesia,IDN,2002,23
Indonesia,IDN,2003,23.1000003814697
Indonesia,IDN,2004,19.7000007629395
Indonesia,IDN,2005,24.3999996185303
Indonesia,IDN,2007,19.6000003814697
Indonesia,IDN,2010,18.6000003814697
Indonesia,IDN,2013,19.8999996185303
Iran,IRN,1995,13.8000001907349
Iran,IRN,1998,9.5
Iran,IRN,2004,4.59999990463257
Iraq,IRQ,1991,10.3999996185303
Iraq,IRQ,2000,12.8999996185303
Iraq,IRQ,2003,10.1000003814697
Iraq,IRQ,2004,8
Iraq,IRQ,2006,7.09999990463257
Iraq,IRQ,2011,8.5
Italy,ITA,1976,1.29999995231628
Jamaica,JAM,1978,8.10000038146973
Jamaica,JAM,1989,6.30000019073486
Jamaica,JAM,1991,4
Jamaica,JAM,1992,7
Jamaica,JAM,1993,8.89999961853027
Jamaica,JAM,1994,4.5
Jamaica,JAM,1995,4
Jamaica,JAM,1996,5.59999990463257
Jamaica,JAM,1997,3.5
Jamaica,JAM,1998,3.40000009536743
Jamaica,JAM,1999,2.29999995231628
Jamaica,JAM,2000,3.79999995231628
Jamaica,JAM,2001,4.09999990463257
Jamaica,JAM,2002,2.59999990463257
Jamaica,JAM,2004,3.09999990463257
Jamaica,JAM,2006,3.70000004768372
Jamaica,JAM,2007,1.79999995231628
Jamaica,JAM,2008,2
Jamaica,JAM,2010,3.20000004768372
Jamaica,JAM,2012,2.5
Japan,JPN,1980,3.20000004768372
Japan,JPN,2010,3.40000009536743
Jordan,JOR,1990,4.80000019073486
Jordan,JOR,1997,3.79999995231628
Jordan,JOR,2002,3.59999990463257
Jordan,JOR,2009,1.89999997615814
Jordan,JOR,2012,3
Kazakhstan,KAZ,1995,6.69999980926514
Kazakhstan,KAZ,1999,3.79999995231628
Kazakhstan,KAZ,2006,4.90000009536743
Kazakhstan,KAZ,2010,3.70000004768372
Kenya,KEN,1993,20.1000003814697
Kenya,KEN,1994,19.7999992370605
Kenya,KEN,1998,17.6000003814697
Kenya,KEN,2000,17.5
Kenya,KEN,2003,16.5
Kenya,KEN,2005,18.3999996185303
Kenya,KEN,2009,16.3999996185303
Kenya,KEN,2014,11
Kiribati,KIR,1985,11.3000001907349
Kiribati,KIR,2009,14.8999996185303
Kuwait,KWT,1984,5.59999990463257
Kuwait,KWT,1994,9.19999980926514
Kuwait,KWT,1996,1.5
Kuwait,KWT,2001,2.20000004768372
Kuwait,KWT,2002,2.09999990463257
Kuwait,KWT,2003,2.29999995231628
Kuwait,KWT,2004,2.79999995231628
Kuwait,KWT,2005,2.70000004768372
Kuwait,KWT,2006,2.70000004768372
Kuwait,KWT,2007,2.90000009536743
Kuwait,KWT,2008,2.29999995231628
Kuwait,KWT,2009,1.70000004768372
Kuwait,KWT,2010,1.70000004768372
Kuwait,KWT,2011,2.09999990463257
Kuwait,KWT,2012,2.20000004768372
Kuwait,KWT,2013,3.09999990463257
Kuwait,KWT,2014,3
Kyrgyzstan,KGZ,1997,8.19999980926514
Kyrgyzstan,KGZ,2006,2.70000004768372
Kyrgyzstan,KGZ,2009,4.69999980926514
Kyrgyzstan,KGZ,2012,3.70000004768372
Kyrgyzstan,KGZ,2014,2.79999995231628
Laos,LAO,1993,39.7999992370605
Laos,LAO,1994,35.9000015258789
Laos,LAO,2000,36.4000015258789
Laos,LAO,2006,31.6000003814697
Laos,LAO,2011,26.5
Latin America & Caribbean,,1990,7.59999990463257
Latin America & Caribbean,,1995,6.40000009536743
Latin America & Caribbean,,2000,5.30000019073486
Latin America & Caribbean,,2005,4.40000009536743
Latin America & Caribbean,,2010,3.70000004768372
Latin America & Caribbean,,2015,3
Latin America & Caribbean,,2016,2.90000009536743
Lebanon,LBN,1996,3.5
Lebanon,LBN,2004,4.19999980926514
Lesotho,LSO,1976,15.1999998092651
Lesotho,LSO,1992,13.8000001907349
Lesotho,LSO,1993,18.8999996185303
Lesotho,LSO,2000,15
Lesotho,LSO,2004,16.6000003814697
Lesotho,LSO,2009,13.5
Lesotho,LSO,2014,10.3000001907349
Liberia,LBR,1976,17.7999992370605
Liberia,LBR,2000,22.7999992370605
Liberia,LBR,2007,20.3999996185303
Liberia,LBR,2013,15.3000001907349
Libya,LBY,1995,4.30000019073486
Libya,LBY,2007,5.59999990463257
Low & middle income,,1990,27.7999992370605
Low & middle income,,1995,25.2999992370605
Low & middle income,,2000,23.1000003814697
Low & middle income,,2005,20.6000003814697
Low & middle income,,2010,18
Low & middle income,,2015,15.6999998092651
Low & middle income,,2016,15.3000001907349
Low income,,1990,33.9000015258789
Low income,,1995,30.7999992370605
Low income,,2000,27.8999996185303
Low income,,2005,25.1000003814697
Low income,,2010,22.6000003814697
Low income,,2015,20.2000007629395
Low income,,2016,19.7999992370605
Lower middle income,,1990,39.9000015258789
Lower middle income,,1995,35.9000015258789
Lower middle income,,2000,32.0999984741211
Lower middle income,,2005,28.5
Lower middle income,,2010,25.2000007629395
Lower middle income,,2015,22.1000003814697
Lower middle income,,2016,21.5
Macedonia,MKD,1999,1.89999997615814
Macedonia,MKD,2004,1.20000004768372
Macedonia,MKD,2005,1.79999995231628
Macedonia,MKD,2011,1.29999995231628
Madagascar,MDG,1984,29.7000007629395
Madagascar,MDG,1992,35.5
Madagascar,MDG,1993,40.9000015258789
Madagascar,MDG,1995,30.3999996185303
Madagascar,MDG,1997,35.5
Madagascar,MDG,2004,36.7999992370605
Malawi,MWI,1981,21.1000003814697
Malawi,MWI,1992,24.3999996185303
Malawi,MWI,1995,26.5
Malawi,MWI,1998,26.2999992370605
Malawi,MWI,2000,21.5
Malawi,MWI,2004,18.3999996185303
Malawi,MWI,2006,15.5
Malawi,MWI,2009,12.1000003814697
Malawi,MWI,2010,13.8000001907349
Malawi,MWI,2014,16.7000007629395
Malaysia,MYS,1990,22.1000003814697
Malaysia,MYS,1991,23.1000003814697
Malaysia,MYS,1992,22.6000003814697
Malaysia,MYS,1993,20.5
Malaysia,MYS,1994,19.7000007629395
Malaysia,MYS,1995,17.7000007629395
Malaysia,MYS,1999,16.7000007629395
Malaysia,MYS,2006,12.8999996185303
Maldives,MDV,1994,32.5
Maldives,MDV,1995,39
Maldives,MDV,1997,41.5
Maldives,MDV,2001,25.7000007629395
Maldives,MDV,2009,17.7999992370605
Mali,MLI,1987,29
Mali,MLI,1996,38.2000007629395
Mali,MLI,2001,30.1000003814697
Mali,MLI,2006,27.8999996185303
Mauritania,MRT,1990,43.2999992370605
Mauritania,MRT,1996,20.2999992370605
Mauritania,MRT,2000,30.3999996185303
Mauritania,MRT,2007,23.2000007629395
Mauritania,MRT,2008,15.8999996185303
Mauritania,MRT,2011,24.3999996185303
Mauritania,MRT,2012,19.5
Mauritius,MUS,1985,21.1000003814697
Mauritius,MUS,1995,13
Mexico,MEX,1988,12.3999996185303
Mexico,MEX,1989,13.8999996185303
Mexico,MEX,1996,14.8000001907349
Mexico,MEX,1998,6
Mexico,MEX,2006,3.40000009536743
Mexico,MEX,2012,2.79999995231628
Middle East & North Africa,,1990,11.8999996185303
Middle East & North Africa,,1995,10.1999998092651
Middle East & North Africa,,2000,8.80000019073486
Middle East & North Africa,,2005,7.5
Middle East & North Africa,,2010,6.40000009536743
Middle East & North Africa,,2015,5.5
Middle East & North Africa,,2016,5.30000019073486
Middle income,,1990,27.1000003814697
Middle income,,1995,24.6000003814697
Middle income,,2000,22.2999992370605
Middle income,,2005,19.7999992370605
Middle income,,2010,17.2000007629395
Middle income,,2015,14.8000001907349
Middle income,,2016,14.3999996185303
Moldova,MDA,2005,3.20000004768372
Moldova,MDA,2012,2.20000004768372
Mongolia,MNG,1992,10.8000001907349
Mongolia,MNG,1999,10.8000001907349
Mongolia,MNG,2000,11.6000003814697
Mongolia,MNG,2004,4.80000019073486
Mongolia,MNG,2005,5.30000019073486
Mongolia,MNG,2010,4.69999980926514
Mongolia,MNG,2013,1.60000002384186
Montenegro,MNE,2005,2.20000004768372
Montenegro,MNE,2013,1
Morocco,MAR,1987,12.6999998092651
Morocco,MAR,1992,8.10000038146973
Morocco,MAR,1997,7.69999980926514
Morocco,MAR,2003,9.89999961853027
Morocco,MAR,2011,3.09999990463257
Mozambique,MOZ,1995,23.8999996185303
Mozambique,MOZ,1997,28.1000003814697
Mozambique,MOZ,2001,23
Mozambique,MOZ,2003,21.2000007629395
Mozambique,MOZ,2008,18.2999992370605
Mozambique,MOZ,2011,15.6000003814697
Myanmar,MMR,1984,34.0999984741211
Myanmar,MMR,1990,28.7999992370605
Myanmar,MMR,1991,32.7999992370605
Myanmar,MMR,1994,27.7000007629395
Myanmar,MMR,1995,38.7000007629395
Myanmar,MMR,1997,25
Myanmar,MMR,2000,30.1000003814697
Myanmar,MMR,2003,29.6000003814697
Myanmar,MMR,2009,22.6000003814697
Namibia,NAM,1992,21.5
Namibia,NAM,2000,20.2999992370605
Namibia,NAM,2007,17.5
Namibia,NAM,2013,13.1999998092651
Nauru,NRU,2007,4.80000019073486
Nepal,NPL,1975,60.7999992370605
Nepal,NPL,1995,44.0999984741211
Nepal,NPL,1996,42.9000015258789
Nepal,NPL,1998,38.2000007629395
Nepal,NPL,2001,43
Nepal,NPL,2006,38.7999992370605
Nepal,NPL,2011,29.1000003814697
Nepal,NPL,2014,30.1000003814697
Netherlands,NLD,1980,1.60000002384186
Nicaragua,NIC,1982,8.69999980926514
Nicaragua,NIC,1993,9.60000038146973
Nicaragua,NIC,1998,10.3000001907349
Nicaragua,NIC,2001,7.80000019073486
Nicaragua,NIC,2004,4.30000019073486
Nicaragua,NIC,2006,5.69999980926514
Niger,NER,1985,45
Niger,NER,1992,41
Niger,NER,1998,45
Niger,NER,2000,43.5999984741211
Niger,NER,2006,39.9000015258789
Niger,NER,2012,37.9000015258789
Nigeria,NGA,1990,35.0999984741211
Nigeria,NGA,1993,35.0999984741211
Nigeria,NGA,1999,27.2999992370605
Nigeria,NGA,2003,27.2000007629395
Nigeria,NGA,2007,25.7000007629395
Nigeria,NGA,2008,26.7000007629395
Nigeria,NGA,2011,24.3999996185303
Nigeria,NGA,2013,31
Nigeria,NGA,2014,19.7999992370605
North America,,1990,1.10000002384186
North America,,1995,1
North America,,2000,0.899999976158142
North America,,2005,0.800000011920929
North America,,2010,0.699999988079071
North America,,2015,0.699999988079071
North America,,2016,0.600000023841858
North Korea,PRK,1998,55.5
North Korea,PRK,2000,24.7000007629395
North Korea,PRK,2002,17.7999992370605
North Korea,PRK,2004,20.6000003814697
North Korea,PRK,2009,18.7999992370605
North Korea,PRK,2012,15.1999998092651
Oman,OMN,1991,21.3999996185303
Oman,OMN,1994,10
Oman,OMN,1999,11.3000001907349
Oman,OMN,2009,8.60000038146973
Oman,OMN,2014,9.69999980926514
Pakistan,PAK,1977,48.2999992370605
Pakistan,PAK,1986,44.4000015258789
Pakistan,PAK,1991,39
Pakistan,PAK,1994,35.2999992370605
Pakistan,PAK,1995,34.2000007629395
Pakistan,PAK,2001,31.2999992370605
Pakistan,PAK,2011,30.8999996185303
Pakistan,PAK,2012,31.6000003814697
Palestine,PSE,1996,3.59999990463257
Palestine,PSE,2007,2.20000004768372
Palestine,PSE,2010,3.70000004768372
Palestine,PSE,2014,1.39999997615814
Panama,PAN,1980,11.6999998092651
Panama,PAN,1997,6.30000019073486
Panama,PAN,2003,5.09999990463257
Panama,PAN,2008,3.90000009536743
Papua New Guinea,PNG,1983,24.6000003814697
Papua New Guinea,PNG,2005,18.1000003814697
Papua New Guinea,PNG,2011,27.8999996185303
Paraguay,PRY,1990,2.79999995231628
Paraguay,PRY,2005,3.40000009536743
Paraguay,PRY,2012,2.59999990463257
Peru,PER,1984,11.6999998092651
Peru,PER,1991,8.80000019073486
Peru,PER,1996,5.69999980926514
Peru,PER,2000,5.19999980926514
Peru,PER,2005,5.40000009536743
Peru,PER,2008,4.5
Peru,PER,2009,4.30000019073486
Peru,PER,2010,4.30000019073486
Peru,PER,2011,4.19999980926514
Peru,PER,2012,3.5
Peru,PER,2014,3.09999990463257
Philippines,PHL,1973,45.5
Philippines,PHL,1982,29.6000003814697
Philippines,PHL,1987,29.2999992370605
Philippines,PHL,1990,29.8999996185303
Philippines,PHL,1992,29.7999992370605
Philippines,PHL,1993,26.2999992370605
Philippines,PHL,1998,28.2999992370605
Philippines,PHL,2003,20.7000007629395
Philippines,PHL,2008,20.7000007629395
Philippines,PHL,2011,20.2000007629395
Philippines,PHL,2013,19.8999996185303
Qatar,QAT,1995,4.80000019073486
Romania,ROU,1991,5
Romania,ROU,1999,3.40000009536743
Romania,ROU,2000,3.70000004768372
Romania,ROU,2001,3.79999995231628
Romania,ROU,2002,3.5
Rwanda,RWA,1976,24.7000007629395
Rwanda,RWA,1992,24.2999992370605
Rwanda,RWA,1996,24.2000007629395
Rwanda,RWA,2000,20.2999992370605
Rwanda,RWA,2005,18
Rwanda,RWA,2010,11.6999998092651
Saint Lucia,LCA,1976,12.1000003814697
Saint Lucia,LCA,2012,2.79999995231628
Samoa,WSM,1999,1.70000004768372
Sao Tome and Principe,STP,1986,14.5
Sao Tome and Principe,STP,2000,10.1000003814697
Sao Tome and Principe,STP,2006,8
Sao Tome and Principe,STP,2008,14.3999996185303
Sao Tome and Principe,STP,2014,8.80000019073486
Saudi Arabia,SAU,1994,13.5
Saudi Arabia,SAU,2005,5.30000019073486
Senegal,SEN,1986,17.2999992370605
Senegal,SEN,1992,19
Senegal,SEN,1993,21.8999996185303
Senegal,SEN,1996,19.6000003814697
Senegal,SEN,2000,20.2999992370605
Senegal,SEN,2005,14.5
Senegal,SEN,2011,19.2000007629395
Senegal,SEN,2012,14.3999996185303
Senegal,SEN,2013,16.7999992370605
Senegal,SEN,2014,12.8000001907349
Serbia,SRB,2005,1.79999995231628
Serbia,SRB,2010,1.60000002384186
Serbia,SRB,2014,1.79999995231628
Seychelles,SYC,1988,5
Seychelles,SYC,2012,3.59999990463257
Sierra Leone,SLE,1975,25
Sierra Leone,SLE,1978,20.3999996185303
Sierra Leone,SLE,1989,23.7000007629395
Sierra Leone,SLE,1990,25.3999996185303
Sierra Leone,SLE,2000,24.7000007629395
Sierra Leone,SLE,2005,28.2999992370605
Sierra Leone,SLE,2008,21.2999992370605
Sierra Leone,SLE,2010,21.1000003814697
Sierra Leone,SLE,2013,18.1000003814697
Singapore,SGP,1974,12.1999998092651
Singapore,SGP,2000,3.29999995231628
